id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,pulled_at,market_cap_tier
4847,Stacks,STX,stacks,246,2019-10-28T00:00:00.000Z,"['mineable', 'platform', 'collectibles-nfts', 'gaming', 'smart-contracts', 'layer-2', 'metaverse', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'hashkey-capital-portfolio', 'huobi-capital-portfolio', 'usv-portfolio', 'web3', 'injective-ecosystem', 'bitcoin-ecosystem', 'made-in-america', 'binance-ecosystem', 'binance-listing']",1818000000.0,1532491652.50095,1532491652.50095,False,,66,1048765672.09,669003485.0360225,,2025-07-01T18:26:00.000Z,0.6378960551815352,28559513.70703917,3.6689,-0.65714796,-3.23626549,-4.02066108,-13.29245542,-22.43014818,3.39788675,977570379.7289882,0.03,1159695028.32,,2025-07-01T18:26:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
32880,Kaia,KAIA,kaia,154,2024-10-29T05:17:50.000Z,"['platform', 'enterprise-solutions', 'layer-1', 'klaytn-ecosystem', 'binance-ecosystem', 'binance-listing']",,6057151879.007693,6057151879.007693,True,,67,6057072759.63,959290274.6503059,,2025-07-01T18:26:00.000Z,0.15837522722921768,82070196.37309697,49.3633,-0.83247657,-1.00964689,-23.86582753,49.9988272,28.31201717,45.02407499,959302805.1997262,0.0294,959302805.2,,2025-07-01T18:26:00.000Z,32880.0,KAIA,KAIA,kaia,0x0000000000000000000000000000000000000000,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
2634,XDC Network,XDC,xdc-network,145,2018-04-12T00:00:00.000Z,"['pos', 'enterprise-solutions', 'masternodes', 'smart-contracts', 'xdc-ecosystem', 'real-world-assets', 'layer-1']",,16222453442.2,38002638708.15,False,,68,16222448713.6,947099118.2089564,,2025-07-01T18:26:00.000Z,0.05838200723759793,24078436.51254886,0.6872,-0.10694038,0.05328836,-2.52512836,-4.96706293,-24.74025644,-14.23362314,947099394.2741158,0.0291,2218670328.11,,2025-07-01T18:26:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
29420,Virtuals Protocol,VIRTUAL,virtual-protocol,585,2024-02-15T07:33:29.000Z,"['ai-big-data', 'gaming', 'ethereum-ecosystem', 'solana-ecosystem', 'metaverse', 'generative-ai', 'base-ecosystem', 'ai-agents', 'virtuals-protocol-ecosystem', 'ai-agent-launchpad', 'binance-ecosystem', 'binance-listing']",1000000000.0,654917543.3078747,1000000000.0,False,,69,1000000000.0,1437141147.6527178,,2025-07-01T18:25:00.000Z,1.4371411476527178,162094658.54915917,-11.7216,-1.074524,-4.61983783,-11.35575113,-29.8318393,-22.67221578,141.32012944,941208949.8073776,0.0289,1437141147.65,,2025-07-01T18:25:00.000Z,1027.0,Ethereum,ETH,ethereum,0x44ff8620b8cA30902395A7bD3F2407e1A091BF73,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
22861,Celestia,TIA,celestia,289,2023-10-31T16:51:41.000Z,"['platform', 'cosmos-ecosystem', 'layer-1', 'modular-blockchain', 'egirl-capital-portfolio', 'data-availability', 'cmc-crypto-awards-2024', 'binance-ecosystem', 'binance-listing']",,692974203.667085,1131982027.396875,False,,70,141043527.75,191570789.4065804,,2025-07-01T18:26:00.000Z,1.3582387824710402,80118852.55533934,-30.0757,-1.07984374,-3.58076847,-15.36165375,-37.89487535,-47.80764293,-56.70236429,941224438.6726203,0.0289,1537501890.67,,2025-07-01T18:26:00.000Z,12220.0,Osmosis,OSMO,osmosis,ibc/D79E7D83AB399BFFF93433E54FAA480C191248FC556924A2A8351AE2638B3877,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
11840,Optimism,OP,optimism-ethereum,680,2022-05-31T16:19:46.000Z,"['layer-2', 'optimism-ecosystem', 'made-in-america', 'binance-ecosystem', 'binance-listing']",4294967296.0,1752186819.0,4294967296.0,False,,71,,,,2025-07-01T18:26:00.000Z,0.5346291769325388,123521410.77885115,-48.9966,-0.78312477,-6.2848436,-4.11359009,-16.12798348,-25.21918262,-27.32269267,936770196.8740133,0.0287,2296214830.41,,2025-07-01T18:26:00.000Z,11840.0,Optimism,OP,optimism-ethereum,0x4200000000000000000000000000000000000042,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
4705,PAX Gold,PAXG,pax-gold,261,2019-09-26T00:00:00.000Z,"['ethereum-ecosystem', 'solana-ecosystem', 'tokenized-gold', 'binance-ecosystem', 'binance-listing', 'tokenized-assets', 'tokenized-commodities']",,278583.378,278583.378,True,,72,271181.0,906703855.3647664,,2025-07-01T18:26:00.000Z,3343.5375463796004,76454259.90285453,-1.9261,-0.02709522,1.08772191,0.10535474,1.1666547,2.94071994,6.62274757,931453984.1402608,0.0286,931453984.14,,2025-07-01T18:26:00.000Z,1027.0,Ethereum,ETH,ethereum,0x45804880de22913dafe09f4980848ece6ecbaf78,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
34466,Pudgy Penguins,PENGU,pudgy-penguins,350,2024-12-17T14:00:00.000Z,"['collectibles-nfts', 'memes', 'solana-ecosystem', 'animal-memes', 'ip-memes', 'made-in-america', 'binance-hodler-airdrops', 'binance-ecosystem', 'binance-listing']",,62860396090.04,88888888888.0,False,,73,62860396090.0,919069801.6382915,,2025-07-01T18:25:00.000Z,0.014620808311841031,528578192.6750748,-6.8951,-0.06600342,3.01627837,51.01406925,39.07997134,18.7167029,188.03522249,919069801.6388763,0.0282,1299627405.48,,2025-07-01T18:25:00.000Z,5426.0,Solana,SOL,solana,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
27772,PayPal USD,PYUSD,paypal-usd,119,2023-08-21T14:30:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'usd-stablecoin', 'fiat-stablecoin']",,913938019.308344,913938019.308344,False,,74,,,,2025-07-01T18:26:00.000Z,0.9995594769914568,6906855.83385917,-25.5507,0.01517294,-0.00165736,0.02451699,0.0339761,-0.0178834,0.00085872,913535408.5824562,0.028,913535408.58,,2025-07-01T18:26:00.000Z,1027.0,Ethereum,ETH,ethereum,0x6c3ea9036406852006290770bedfcaba0e23a0e8,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
32684,Sonic,S,sonic,223,2025-01-03T14:11:26.000Z,"['staking', 'galaxy-digital-portfolio', 'layer-1', 'sonic-ecosystem', 'binance-ecosystem', 'binance-listing']",,2880000000.0,3222625000.0,True,,75,3222625000.0,967643624.3517814,,2025-07-01T18:25:00.000Z,0.30026566055677634,57054003.30489219,-31.5649,-0.3476002,-5.11356924,-10.63192189,-23.58468821,-47.37520342,-40.41464437,864765102.4035158,0.0265,967643624.35,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
5176,Tether Gold,XAUt,tether-gold,161,2020-02-07T00:00:00.000Z,"['ethereum-ecosystem', 'tokenized-gold', 'tokenized-assets', 'tokenized-commodities']",,246524.0,246524.0,False,,76,48450.0,161634600.4356637,1.00712056,2025-07-01T18:25:00.000Z,3336.111464100386,27693525.89734227,15.4699,0.02036184,1.13724916,0.43853107,1.29764102,2.77408048,6.01938546,822431542.5758835,0.0252,822431542.58,816616773.6116,2025-07-01T18:25:00.000Z,1027.0,Ethereum,ETH,ethereum,0x68749665FF8D2d112Fa859AA293F07A622782F38,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
35626,Story,IP,story-protocol,111,2025-02-06T07:02:40.000Z,"['ai-big-data', 'smart-contracts', 'layer-1', 'made-in-america', 'binance-ecosystem', 'binance-listing']",,286026872.0,1008218539.0,True,,77,250000000.0,717994494.4287609,,2025-07-01T18:26:00.000Z,2.8719779777150434,17197455.46308885,-30.9965,-2.01724555,-1.47320944,-4.60179954,-30.50689847,-29.13199695,-36.29196759,821462877.4187195,0.0252,2895581440.73,,2025-07-01T18:26:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
28752,dogwifhat,WIF,dogwifhat,703,2023-12-19T09:08:50.000Z,"['memes', 'solana-ecosystem', 'doggone-doggerel', 'animal-memes', 'cmc-crypto-yearbook-2024-2025', 'binance-ecosystem', 'binance-listing']",998840592.989347,998840236.3192,998840236.3192,False,,78,,,,2025-07-01T18:25:00.000Z,0.7921745470573257,273130079.35355043,-22.4856,-1.49658816,-9.0347995,-7.02417026,-7.30900392,23.43389337,92.262246,791255811.7887945,0.0243,791256094.33,,2025-07-01T18:25:00.000Z,5426.0,Solana,SOL,solana,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
6719,The Graph,GRT,the-graph,563,2020-12-17T00:00:00.000Z,"['ai-big-data', 'enterprise-solutions', 'defi', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'avalanche-ecosystem', 'solana-ecosystem', 'analytics', 'coinfund-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'ledgerprime-portfolio', 'multicoin-capital-portfolio', 'parafi-capital', 'polygon-ecosystem', 'fantom-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'spartan-group', 'injective-ecosystem', 'sora-ecosystem', 'made-in-america', 'binance-ecosystem', 'binance-listing']",,9875210669.585089,10800262823.318213,False,,79,,,,2025-07-01T18:25:00.000Z,0.07958415831262482,28436168.01839507,-8.2676,-1.05287195,-6.55598368,-4.20290361,-16.58167573,-19.80446002,-8.97535694,785910329.2987814,0.0241,859529826.35,,2025-07-01T18:25:00.000Z,1027.0,Ethereum,ETH,ethereum,0xc944e90c64b2c07662a292be6244bdf05cda44a7,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
10603,Immutable,IMX,immutable-x,374,2021-06-24T00:00:00.000Z,"['collectibles-nfts', 'privacy', 'zero-knowledge-proofs', 'gaming', 'scaling', 'ethereum-ecosystem', 'layer-2', 'rollups', 'arrington-xrp-capital-portfolio', 'alameda-research-portfolio', 'modular-blockchain', 'binance-ecosystem', 'binance-listing']",2000000000.0,1866386427.3898141,2000000000.0,False,,80,570354831.0,239832294.5943182,,2025-07-01T18:26:00.000Z,0.4204966479793317,26475421.32497207,-61.0908,-0.83875508,-5.73806233,-0.06210628,-23.45429547,-34.88894855,-18.36966222,784809236.5515372,0.0241,840993295.96,,2025-07-01T18:26:00.000Z,1027.0,Ethereum,ETH,ethereum,0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
2694,Nexo,NEXO,nexo,159,2018-05-01T00:00:00.000Z,"['services', 'payments', 'ethereum-ecosystem', 'polygon-ecosystem', 'cardano-ecosystem', 'alleged-sec-securities', 'binance-ecosystem', 'binance-listing']",1000000000.0,646145839.5746847,1000000000.0,False,,81,1000000000.0,1206213346.7461562,1.64664442,2025-07-01T18:25:00.000Z,1.2062133467461562,10647031.27243183,34.2032,-0.16676858,-0.68057865,0.6803071,-1.88204119,-3.52492909,10.74814448,779389735.6394855,0.0239,1206213346.75,473320000.53218,2025-07-01T18:25:00.000Z,1027.0,Ethereum,ETH,ethereum,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
36462,Vaulta,A,vaulta,147,2025-05-28T09:48:03.000Z,"['medium-of-exchange', 'enterprise-solutions', 'defi', 'smart-contracts', 'eos-ecosystem', 'fenbushi-capital-portfolio', 'galaxy-digital-portfolio', 'dwf-labs-portfolio', '2017-2018-alt-season', 'made-in-america', 'binance-ecosystem', 'binance-listing']",2100000000.0,1575155627.4938,2100000000.0,False,,82,1562570047.65,741664972.7081033,,2025-07-01T18:25:00.000Z,0.47464430399361446,31061215.40676514,10.5041,-1.14057609,-3.90496052,-6.15213769,-27.39527415,-38.74536061,-38.74536061,747638646.4934198,0.0229,996753038.39,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
28541,Jito,JTO,jito,313,2023-12-07T16:04:41.000Z,"['defi', 'staking', 'dao', 'solana-ecosystem', 'liquid-staking-derivatives', 'cmc-crypto-yearbook-2024-2025', 'binance-ecosystem', 'binance-listing']",,343082482.2,999999709.5136558,False,,83,273926155.0,575496873.5501764,,2025-07-01T18:26:00.000Z,2.100919766315036,67555528.2161477,-38.0801,-0.88783444,-11.19848261,-0.32415509,24.92984736,16.2714942,-8.2492604,720788768.3304065,0.0221,2100919156.03,,2025-07-01T18:26:00.000Z,5426.0,Solana,SOL,solana,jtojtomepa8beP8AuQc6eXt5FriJwfFMwQx2v2f9mCL,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
7186,PancakeSwap,CAKE,pancakeswap,1694,2020-09-25T00:00:00.000Z,"['collectibles-nfts', 'decentralized-exchange-dex-token', 'defi', 'privacy', 'smart-contracts', 'ethereum-ecosystem', 'yield-farming', 'amm', 'dex', 'governance', 'arbitrum-ecosystem', 'bnb-chain-ecosystem', 'aptos-ecosystem', 'zksync-era-ecosystem', 'base-ecosystem', 'linea-ecosystem', 'move-vm', 'polygon-zkevm-ecosystem', 'opbnb-ecosystem', 'binance-ecosystem', 'binance-listing']",450000000.0,320595895.1912498,366929874.1053557,False,,84,,,0.40734243,2025-07-01T18:26:00.000Z,2.245184845379237,52270219.26081429,-14.2528,-0.38625297,-4.09023603,2.43899829,-4.89253214,9.51322777,18.51823639,719797045.3741843,0.0221,1010333180.42,1767056402.6285303,2025-07-01T18:26:00.000Z,1027.0,Ethereum,ETH,ethereum,0x152649eA73beAb28c5b49B26eb48f7EAD6d4c898,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
6538,Curve DAO Token,CRV,curve-dao-token,863,2020-08-14T00:00:00.000Z,"['decentralized-exchange-dex-token', 'defi', 'dao', 'ethereum-ecosystem', 'yield-farming', 'amm', 'governance', 'framework-ventures-portfolio', 'alameda-research-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosystem', 'optimism-ecosystem', 'dwf-labs-portfolio', 'base-ecosystem', 'gnosis-chain-ecosystem', 'binance-ecosystem', 'binance-listing']",3030303030.299,1359341115.5264883,2278061919.6376514,False,,85,,,,2025-07-01T18:26:00.000Z,0.4999387087159979,112671204.99595992,-1.6267,-1.19144333,-2.6469491,-12.09795718,-25.36971407,-32.06654906,-4.15629099,679587242.0008767,0.0208,1514965783.99,,2025-07-01T18:26:00.000Z,1027.0,Ethereum,ETH,ethereum,0xD533a949740bb3306d119CC777fa900bA034cd52,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
10804,FLOKI,FLOKI,floki-inu,647,2021-07-09T00:00:00.000Z,"['defi', 'gaming', 'memes', 'ethereum-ecosystem', 'metaverse', 'doggone-doggerel', 'play-to-earn', 'bnb-chain-ecosystem', 'dwf-labs-portfolio', 'paal-ecosystem', 'tokenfi-launchpad', 'animal-memes', 'binance-ecosystem', 'binance-listing']",,9624117971196.068,9660260916718.47,False,,86,9317621738535.4,656614669.1773058,,2025-07-01T18:25:00.000Z,7.047020018656782e-05,48072039.70167068,-33.6995,-0.73276216,-6.6419778,-3.87997506,-16.894699,-18.1244461,20.62829098,678213520.0493319,0.0208,680760520.66,,2025-07-01T18:25:00.000Z,1027.0,Ethereum,ETH,ethereum,0xcf0c122c6b73ff809c693db761e7baebe62b6a2e,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
13855,Ethereum Name Service,ENS,ethereum-name-service,417,2021-11-09T01:31:29.000Z,"['dao', 'ethereum-ecosystem', 'governance', 'solana-ecosystem', 'web3', 'binance-ecosystem', 'binance-listing']",,36481773.16184348,100000000.0,False,,87,,,,2025-07-01T18:26:00.000Z,18.07229191280862,36433474.97245347,-21.726,-0.46293823,-4.67235642,-4.21235616,-13.28497162,-4.90391374,11.73798202,659309254.0777024,0.0202,1807229191.28,,2025-07-01T18:26:00.000Z,1027.0,Ethereum,ETH,ethereum,0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
2416,Theta Network,THETA,theta-network,248,2018-01-17T00:00:00.000Z,"['media', 'vr-ar', 'communications-social-media', 'ai-big-data', 'distributed-computing', 'content-creation', 'entertainment', 'sharing-economy', 'smart-contracts', 'video', 'huobi-capital-portfolio', 'web3', 'layer-1', 'depin', '2017-2018-alt-season', 'made-in-america', 'binance-ecosystem', 'binance-listing']",1000000000.0,1000000000.0,1000000000.0,False,,88,,,,2025-07-01T18:26:00.000Z,0.6509605064498651,15422738.95139763,-32.5986,-0.94262601,-5.13289776,-4.73383096,-13.66794268,-14.8833505,-22.02203452,650960506.4498651,0.02,650960506.45,,2025-07-01T18:26:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
29270,Aerodrome Finance,AERO,aerodrome-finance,338,2024-02-02T07:15:19.000Z,"['defi', 'amm', 'base-ecosystem', 'binance-alpha', 'made-in-america', 'binance-ecosystem', 'binance-listing']",,845839400.3302478,1670330639.9426827,True,,89,159975820.01,122223268.40321393,,2025-07-01T18:26:00.000Z,0.7640108886178788,42927816.19515434,-32.8452,0.02483216,-8.7170187,-9.91933929,43.93296882,12.54713981,82.01657416,646230511.8743263,0.0198,1276150796.51,,2025-07-01T18:26:00.000Z,27716.0,Base,TBA,base,0x940181a94a35a4569e4529a3cdfb74e38fd98631,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
8000,Lido DAO,LDO,lido-dao,535,2020-12-15T00:00:00.000Z,"['defi', 'dao', 'ethereum-ecosystem', 'three-arrows-capital-portfolio', 'solana-ecosystem', 'paradigm-portfolio', 'terra-ecosystem', 'arbitrum-ecosystem', 'liquid-staking-derivatives', 'optimism-ecosystem', 'standard-crypto-portfolio', 'egirl-capital-portfolio', 'cmc-crypto-yearbook-2024-2025', 'binance-ecosystem', 'binance-listing']",,896960282.0157413,1000000000.0,False,,90,896960282.02,634781960.3300675,0.0279782,2025-07-01T18:26:00.000Z,0.7077035327590051,59049265.99739662,-19.3071,-0.72013203,-5.73840895,-1.27907027,-16.21866649,-18.4864138,-19.10478641,634781960.3270537,0.0195,707703532.76,22688451031.90577,2025-07-01T18:26:00.000Z,1027.0,Ethereum,ETH,ethereum,0x5a98fcbea516cf06857215779fd812ca3bef1b32,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
8425,JasmyCoin,JASMY,jasmy,306,2021-02-11T00:00:00.000Z,"['iot', 'ethereum-ecosystem', 'dwf-labs-portfolio', 'binance-ecosystem', 'binance-listing']",50000000000.0,49444999677.16958,50000000000.0,False,,91,,,,2025-07-01T18:26:00.000Z,0.01274399401034347,32999391.05170043,16.1275,-1.19109963,-3.20046186,-5.5568063,-17.11055815,-25.20152799,19.58562926,630126779.727284,0.0193,637199700.52,,2025-07-01T18:26:00.000Z,1027.0,Ethereum,ETH,ethereum,0x7420B4b9a0110cdC71fB720908340C03F9Bc03EC,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
1437,Zcash,ZEC,zcash,420,2016-10-29T00:00:00.000Z,"['mineable', 'pow', 'equihash', 'medium-of-exchange', 'privacy', 'zero-knowledge-proofs', 'binance-chain', 'boostvc-portfolio', 'dcg-portfolio', 'electric-capital-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'winklevoss-capital-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'layer-1', 'standard-crypto-portfolio', '2017-2018-alt-season', 'made-in-america', 'binance-ecosystem', 'binance-listing']",21000000.0,16723464.19085043,16717818.87835043,False,,92,,,,2025-07-01T18:25:00.000Z,36.64045832715987,18191599.42362373,-74.6183,0.19501897,-6.25708692,-14.03355615,-27.83303044,0.23743886,-8.36162474,612755392.7706054,0.0188,769449624.87,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
7326,DeXe,DEXE,dexe,127,2020-10-07T00:00:00.000Z,"['asset-management', 'ai-big-data', 'defi', 'dao', 'ethereum-ecosystem', 'bnb-chain-ecosystem', 'binance-ecosystem', 'binance-listing']",,83733425.74162056,96504599.33609451,False,,93,36466824.0,266070931.18697262,,2025-07-01T18:26:00.000Z,7.296246341249038,11485121.1184145,-48.1482,-0.32902066,-3.07015419,-5.4814814,-48.45591689,-44.37899143,-50.07757947,610939701.207547,0.0187,704121329.82,,2025-07-01T18:26:00.000Z,1027.0,Ethereum,ETH,ethereum,0xde4EE8057785A7e8e800Db58F9784845A5C2Cbd6,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
7080,Gala,GALA,gala,528,2020-09-16T00:00:00.000Z,"['collectibles-nfts', 'gaming', 'binance-smart-chain', 'polygon-ecosystem', 'play-to-earn', 'layer-1', 'dwf-labs-portfolio', 'made-in-america', 'binance-ecosystem', 'binance-listing']",50000000000.0,45101734222.59386,45101734222.59386,False,,94,37173569138.97,498143946.3338316,,2025-07-01T18:26:00.000Z,0.013400487439652777,67784118.34728645,-22.1527,-1.48238539,-5.88446865,-4.81327511,-19.77833955,-21.05832254,-14.30217891,604385222.9564267,0.0185,670024371.98,,2025-07-01T18:26:00.000Z,1027.0,Ethereum,ETH,ethereum,0xd1d2Eb1B1e90B638588728b4130137D262C87cae,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
6210,The Sandbox,SAND,the-sandbox,661,2020-08-05T00:00:00.000Z,"['communications-social-media', 'collectibles-nfts', 'content-creation', 'gaming', 'ethereum-ecosystem', 'binance-launchpad', 'metaverse', 'polygon-ecosystem', 'play-to-earn', 'animoca-brands-portfolio', 'alleged-sec-securities', 'binance-ecosystem', 'binance-listing']",,2573289190.2233224,3000000000.0,False,,95,,,,2025-07-01T18:26:00.000Z,0.23096077886644586,36974238.31978931,-32.8921,-0.83565099,-3.84836448,-9.48278217,-15.28628341,-23.69270382,-15.86074097,594328875.6225843,0.0182,692882336.6,,2025-07-01T18:26:00.000Z,1027.0,Ethereum,ETH,ethereum,0x3845badAde8e6dFF049820680d1F14bD3903a5d0,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
16086,BitTorrent [New],BTT,bittorrent-new,194,2019-01-31T00:00:00.000Z,"['platform', 'distributed-computing', 'defi', 'filesharing', 'interoperability', 'staking', 'ethereum-ecosystem', 'tron-ecosystem', 'storage', 'binance-launchpad', 'binance-labs-portfolio', 'web3', 'alleged-sec-securities', 'depin', 'tron20-ecosystem', 'binance-ecosystem', 'binance-listing']",,986061142857000.0,990000000000000.0,False,,96,,,,2025-07-01T18:26:00.000Z,5.937713831060933e-07,9306978.92136907,-27.0455,-0.10855873,-2.9541477,-3.55945865,-13.5445345,-16.62354311,-10.24168587,585494888.6213759,0.018,587833669.28,,2025-07-01T18:26:00.000Z,1958.0,Tron20,TRX,tron,TAFjULxiVgT4qWk6UZwjqwZXTSaGaqnVp4,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
1720,IOTA,IOTA,iota,194,2017-06-13T00:00:00.000Z,"['dag', 'medium-of-exchange', 'communications-social-media', 'iot', 'sharing-economy', 'real-world-assets', 'layer-1', 'dwf-labs-portfolio', 'depin', 'move-vm', '2017-2018-alt-season', 'binance-ecosystem', 'binance-listing']",,3866492557.0,4600000000.0,False,,97,3866492557.0,584180639.2142673,,2025-07-01T18:25:00.000Z,0.15108800304209852,11210877.89522811,-7.8476,-1.06638868,-5.43044395,-6.87755987,-17.09939603,-30.30244078,-12.47656356,584180639.2142673,0.0179,695004813.99,,2025-07-01T18:25:00.000Z,,,,,,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
33824,Maple Finance,SYRUP,maple-finance,127,2024-11-06T06:16:40.000Z,"['defi', 'dao', 'ethereum-ecosystem', 'framework-ventures-portfolio', 'real-world-assets', 'circle-ventures-portfolio', 'base-ecosystem', 'binance-ecosystem', 'binance-listing']",,1113467280.4506414,1189633000.0542712,True,,98,1069174126.22,546831423.8224953,,2025-07-01T18:25:00.000Z,0.5114521670626135,108759502.6303134,19.1596,-1.07434125,-8.66525173,-5.94070438,43.72978621,201.15796785,307.95521927,569485253.5397954,0.0175,608440375.89,,2025-07-01T18:25:00.000Z,1027.0,Ethereum,ETH,ethereum,0x643C4E15d7d62Ad0aBeC4a9BD4b001aA3Ef52d66,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
28177,Pyth Network,PYTH,pyth-network,349,2023-11-20T09:42:13.000Z,"['defi', 'oracles', 'solana-ecosystem', 'cross-chain', 'cmc-crypto-yearbook-2024-2025', 'binance-ecosystem', 'binance-listing']",10000000000.0,5749986072.355876,9999986072.355877,False,,99,1500000000.0,146872632.03257862,,2025-07-01T18:26:00.000Z,0.09791508802171907,38897332.12457193,-55.6526,-0.73294953,-7.28357647,1.93119179,-17.97110631,-35.12122543,-32.41250543,563010392.3983843,0.0173,979150880.22,,2025-07-01T18:26:00.000Z,5426.0,Solana,SOL,solana,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
9481,Pendle,PENDLE,pendle,475,2021-04-29T00:00:00.000Z,"['defi', 'ethereum-ecosystem', 'olympus-pro-ecosystem', 'arbitrum-ecosystem', 'spartan-group', 'bitcoin-ecosystem', 'real-world-assets', 'restaking', 'eigenlayer-ecosystem', 'cmc-crypto-yearbook-2024-2025', 'btcfi', 'binance-ecosystem', 'binance-listing']",,164710124.7899907,281527448.45853144,False,,100,,,0.11638723,2025-07-01T18:25:00.000Z,3.4079581250285984,31542039.90053859,-35.0269,-0.49826245,-1.50897612,-3.2817856,-16.52370119,-5.31571125,7.12251532,561325208.0525231,0.0172,959433755.39,4822910802.31178,2025-07-01T18:25:00.000Z,1027.0,Ethereum,ETH,ethereum,0x808507121b80c02388fad14726482e061b8da827,2025-07-02 00:02:29.214596,Mid Cap ($100M–$1B)
